"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "372d21b554efca761e1e0821d467c58c" "site/built/config.yaml" "2026-08-24"
"index.md" "4037ff56936ef790b5801a10c11d20fa" "site/built/index.md" "2026-08-24"
"links.md" "2b8fd469d89866fbf0eefb16674979f6" "site/built/links.md" "2026-08-24"
"episodes/01-ai-landscape.md" "6883fd563ddbd48f0b571ebd215bc98d" "site/built/01-ai-landscape.md" "2026-08-24"
"episodes/02-types-of-models.md" "f5750c0ddc89f810d4543ca5425b02c3" "site/built/02-types-of-models.md" "2026-08-24"
"episodes/03-pomona-ai-policy.md" "bf5d11702f979e78c118e8c4cc2e0e55" "site/built/03-pomona-ai-policy.md" "2026-08-24"
"episodes/04-data-classification.md" "f2610bcac38b65df16fe78b7be37e902" "site/built/04-data-classification.md" "2026-08-24"
"episodes/05-sensitive-data.md" "b4a63a8cf94e80736bf781e1f9c27712" "site/built/05-sensitive-data.md" "2026-08-24"
"episodes/06-local-vs-cloud.md" "00a905c89bdb59779cb3a511c0f5acd5" "site/built/06-local-vs-cloud.md" "2026-08-24"
"episodes/07-running-on-sagehen.md" "e133196abcf3ce4c48d5b9690ed449de" "site/built/07-running-on-sagehen.md" "2026-08-24"
"episodes/08-ollama-local-llms.md" "4c7a78092a63348123ab9533b4954955" "site/built/08-ollama-local-llms.md" "2026-08-24"
"episodes/09-responsible-practices.md" "31d2505f85adab37fe2e6185c6acca75" "site/built/09-responsible-practices.md" "2026-08-24"
"episodes/10-ethics-next-steps.md" "2142f5f597d682215a304019551baf4a" "site/built/10-ethics-next-steps.md" "2026-08-24"
"instructors/instructor-notes.md" "e0cc782629a2d010e1c0b26ddedf1e16" "site/built/instructor-notes.md" "2026-08-24"
"learners/reference.md" "ef08633c7210ca305d22cdbb194940b0" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "5a71d82e004eb3f8e035419697aabca4" "site/built/setup.md" "2026-08-24"
"profiles/learner-profiles.md" "707afa119d772654ce2554ca31290183" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-24"
